#announce: Обновлено: 18.05.2026 18:22:32, больше в телеграм канале @LetoVPN_free! Обновляется каждые 2 часа
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇷🇺 VLESS (Новосибирск)
vless://75807638-6f19-07d0-ae08-38492ee85c88@ru1.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru1.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 VLESS [corpmail59.ru]
vless://75807638-6f19-07d0-ae08-38492ee85c88@ru1.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru1.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 VLESS [corpmail59.ru]
vless://75807638-6f19-0fa0-ae08-38492ee85c88@eu.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=eu.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 VLESS [corpmail59.ru]
vless://75807638-6f19-2710-ae08-38492ee85c88@de.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=de.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 VLESS [corpmail59.ru]
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&fp=chrome&type=tcp&sni=max.ru&sid=ad7dab462a323acb&security=reality&fragment=50-100,10-20,tlshello,null&encryption=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&headerType=none&allowinsecure=0&flow=xtls-rprx-vision#🇷🇺 VLESS (Новосибирск)
vless://a5e746f7-328f-4b65-a65f-e2e2a4a5b1a9@midorinote.ru:8443?security=reality&encryption=none&pbk=wNcFqVd4_PkgJbfgJJeouSU6Pn_Swuce4q4Chw5T0hY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=f7aa9e61197d3ac6#🇷🇺 VLESS [midorinote.ru]
vless://75807638-6f19-2710-ae08-38492ee85c88@de.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=de.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 VLESS [corpmail59.ru]
vless://75807638-6f19-2710-ae08-38492ee85c88@de.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=de.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 VLESS [corpmail59.ru]
vless://75807638-6f19-2710-ae08-38492ee85c88@de.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=de.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 VLESS [corpmail59.ru]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 VLESS [edgeflux.ru]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?insecure=1&flow=xtls-rprx-vision&encryption=none&type=tcp&fp=chrome&headerType=none&security=tls#🇷🇺 VLESS [edgeflux.ru]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 VLESS [edgeflux.ru]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-de-2.edgeflux.ru#🇷🇺 VLESS [edgeflux.ru]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp&sni=cl-de-2.edgeflux.ru&insecure=1&headerType=none#🇷🇺 VLESS [edgeflux.ru]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#🇷🇺 VLESS [fastaichat.ru]
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 VLESS [edgeflux.ru]
vless://75807638-6f19-07d0-ae08-38492ee85c88@ru1.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru1.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 VLESS [corpmail59.ru]
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fp=chrome&alpn=http%2525252F1.1&headerType=none#🇷🇺 VLESS
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#🇷🇺 VLESS [fastaichat.ru]
vless://b720d027-5ac1-4058-baa3-ee080f4ebbc5@ru-w-t1.hotservice.icu:443/?type=ws&encryption=none&flow=&host=ru-w-t1.hotservice.icu&path=%2Fwspath%2F&security=tls&sni=ru-w-t1.hotservice.icu&fp=chrome&packetEncoding=xudp#🇷🇺 VLESS
vless://c3d082ac-20f4-4000-b946-28e4a3ea4002@ru-w-t1.hotservice.icu:443/?type=ws&encryption=none&flow=&host=ru-w-t1.hotservice.icu&path=%2Fwspath%2F&security=tls&sni=ru-w-t1.hotservice.icu&fp=chrome&packetEncoding=xudp#🇷🇺 VLESS
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 VLESS [fastaichat.ru]
vless://5fb4beab-89b7-48b4-9517-172a4221cbad@de4-mwscloud.onnstreaming.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=0L2az4daQfRLsPZPMnDuU6VLA5yJWL3qIcOTfF3Sn2g&sid=70030fabf700a5d7&sni=de4-mwscloud.onnstreaming.ru#🇷🇺 VLESS [onnstreaming.ru]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#🇷🇺 VLESS [fastaichat.ru]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&insecure=1#🇷🇺 VLESS [fastaichat.ru]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#🇷🇺 VLESS [fastaichat.ru]
vless://5fb4beab-89b7-48b4-9517-172a4221cbad@fl3-cloud.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&pbk=yHl_D4hqW8wkMkSE7zDwm9QBYxPhBjRO99Wd73kbtQE&fp=chrome&sni=fl3-cloud.onnstreaming.ru&sid=9b763beeb4b0f51c&flow=xtls-rprx-vision#🇷🇺 VLESS [onnstreaming.ru]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@185.86.145.169:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c&flow=xtls-rprx-vision#🇷🇺 VLESS
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@185.86.145.169:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c&flow=xtls-rprx-vision#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm=%7B#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=ozon.ru&fm=%7B#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=ozon.ru&fm={"tcp":[{"settings":{"delay":"10-20","length":"50-100","packets":"tlshello"},"type":"fragment"}]}&echfq=none&fragment=50-100,10-20,tlshello,null#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%2525257B%25252522tcp%25252522%2525253A%2525255B%2525257B%25252522type%25252522%2525253A%25252522fragment%25252522%2525252C%25252522settings%25252522%2525253A%2525257B%25252522delay%25252522%2525253A%2525252210-20%25252522%2525252C%25252522length%25252522%2525253A%2525252250-100%25252522%2525252C%25252522packets%25252522%2525253A%25252522tlshello%25252522%2525257D%2525257D%2525255D%2525252C%25252522udp%25252522%2525253Anull%2525257D&type=tcp&headerType=none#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm=%25257B%252522tcp%252522%25253A%25255B%25257B%252522settings%252522%25253A%25257B%252522delay%252522%25253A%25252210-20%252522%25252C%252522length%252522%25253A%25252250-100%252522%25252C%252522packets%252522%25253A%252522tlshello%252522%25257D%25252C%252522type%252522%25253A%252522fragment%252522%25257D%25255D%25257D&echfq=none&fragment=50-100%25252C10-20%25252Ctlshello%25252Cnull#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm={"tcp":[{"settings":{"delay":"10-20","length":"50-100","packets":"tlshello"},"type":"fragment"}]}#🇷🇺 VLESS (Новосибирск)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%2525252F1.1&headerType=none#🇷🇺 VLESS (Новосибирск)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=ozon.ru#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm={"tcp":[{"type":"fragment","settings":{"delay":"10-20","length":"50-100","packets":"tlshello"}}],"udp":null}&type=tcp&headerType=none#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fp=chrome&alpn=http%252525252F1.1&headerType=none#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%2525257B%25252522tcp%25252522%2525253A%2525255B%2525257B%25252522type%25252522%2525253A%25252522fragment%25252522%2525252C%25252522settings%25252522%2525253A%2525257B%25252522delay%25252522%2525253A%2525252210-20%25252522%2525252C%25252522length%25252522%2525253A%2525252250-100%25252522%2525252C%25252522packets%25252522%2525253A%25252522tlshello%25252522%2525257D%2525257D%2525255D%2525252C%25252522udp%25252522%2525253Anull%2525257D&type=tcp&headerType=none#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=ozon.ru&fm={#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D&type=tcp&headerType=none#🇷🇺 VLESS (Новосибирск)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D#🇷🇺 VLESS (Новосибирск)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%25257B%252522tcp%252522%25253A%25255B%25257B%252522type%252522%25253A%252522fragment%252522%25252C%252522settings%252522%25253A%25257B%252522delay%252522%25253A%25252210-20%252522%25252C%252522length%252522%25253A%25252250-100%252522%25252C%252522packets%252522%25253A%252522tlshello%252522%25257D%25257D%25255D%25252C%252522udp%252522%25253Anull%25257D&type=tcp&headerType=none#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fp=chrome&alpn=http%25252525252F1.1&headerType=none#🇷🇺 VLESS
vless://ec554934-3bf2-47af-9e11-390055948677@195.133.198.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-9.nodes.ac&pbk=RqwTrqAcMhEI7vBMQOLPTfT9H5XMJaKbhg5670qD_m0&sid=f96fad40f7bdb3a4#🇷🇺 VLESS
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?alpn=http%25252F1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=#🇷🇺 VLESS (Новосибирск)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?alpn=http%25252F1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=#🇷🇺 VLESS (Новосибирск)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm={"tcp":[{"type":"fragment","settings":{"delay":"10-20","length":"50-100","packets":"tlshello"}}],"udp":null}&type=tcp&headerType=none#🇷🇺 VLESS (Новосибирск)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%252F1.1&headerType=none#🇷🇺 VLESS (Новосибирск)
